============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex
configfile: pytest.ini
plugins: typeguard-4.4.4, hypothesis-6.151.3, cov-7.0.0
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_empty_file PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_file_with_only_headers PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_file_with_comments_only PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_file_with_blank_lines PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_file_with_unicode_content PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_very_large_file_size FAILED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_file_with_long_lines PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestDataLoadingErrorPaths::test_nonexistent_file_error PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestDataLoadingErrorPaths::test_permission_denied_error PASSED [ 37%]
tests/test_coverage_boost_integration_paths.py::TestDataLoadingErrorPaths::test_corrupted_file_error PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataLoadingErrorPaths::test_invalid_format_error PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataLoadingErrorPaths::test_truncated_file_error PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_empty_dataframe_handling PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_dataframe_with_single_row PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_dataframe_with_missing_values PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_dataframe_with_duplicate_rows PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_dataframe_column_type_conversion PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_dataframe_with_special_values PASSED [ 38%]
tests/test_coverage_boost_integration_paths.py::TestDataTransformationPaths::test_dataframe_string_operations PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestIntegrationErrorRecovery::test_partial_data_processing PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestIntegrationErrorRecovery::test_retry_on_failure PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestIntegrationErrorRecovery::test_fallback_on_error PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestPipelineStageTransitions::test_stage_output_becomes_next_stage_input PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestPipelineStageTransitions::test_stage_validation_before_execution PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestPipelineStageTransitions::test_stage_metadata_propagation PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestDataQualityChecks::test_check_for_nulls PASSED [ 39%]
tests/test_coverage_boost_integration_paths.py::TestDataQualityChecks::test_check_for_duplicates PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestDataQualityChecks::test_check_value_ranges PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestDataQualityChecks::test_check_data_consistency PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestBatchProcessing::test_process_in_batches PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestBatchProcessing::test_batch_size_edge_cases PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestBatchProcessing::test_empty_batch_handling PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestCachingMechanisms::test_simple_cache PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestCachingMechanisms::test_cache_invalidation PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestCachingMechanisms::test_lru_cache_behavior PASSED [ 40%]
tests/test_coverage_boost_integration_paths.py::TestResourceManagement::test_context_manager_pattern PASSED [ 41%]
tests/test_coverage_boost_integration_paths.py::TestResourceManagement::test_multiple_resource_handling PASSED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_standard_chromosomes PASSED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_sex_chromosomes FAILED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_mitochondrial_chromosome FAILED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_chromosome_without_chr_prefix PASSED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_chromosome_case_insensitive PASSED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_invalid_chromosome_names PASSED [ 41%]
tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_chromosome_with_special_characters PASSED [ 41%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_minimum_position PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_position_zero_invalid PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_negative_position_invalid PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_very_large_position PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_position_exceeds_chromosome_length PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_position_float_rejected PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestPositionValidation::test_position_string_rejected FAILED [ 42%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_single_nucleotide_variants PASSED [ 42%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_same_ref_and_alt_invalid PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_empty_ref_allele PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_empty_alt_allele PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_lowercase_nucleotides PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_invalid_nucleotide_characters PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_multi_nucleotide_ref PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_multi_nucleotide_alt PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestAlleleValidation::test_very_long_alleles PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestVariantTypeDetection::test_snv_detection PASSED [ 43%]
tests/test_coverage_boost_validation.py::TestVariantTypeDetection::test_insertion_detection PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestVariantTypeDetection::test_deletion_detection PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestVariantTypeDetection::test_complex_variant_detection PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestVariantTypeDetection::test_mnv_detection PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_variant_dict_valid PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_variant_dict_missing_chromosome PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_variant_dict_missing_position PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_variant_dict_none PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_variant_dict_empty PASSED [ 44%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_dataframe_valid PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_dataframe_empty PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_dataframe_none PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestDataValidatorMethods::test_validate_dataframe_not_dataframe PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestVariantKeyFormatting::test_format_key_standard PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestVariantKeyFormatting::test_format_key_different_separators PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestVariantKeyFormatting::test_parse_key_standard PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestVariantKeyFormatting::test_parse_key_invalid_format PASSED [ 45%]
tests/test_coverage_boost_validation.py::TestVariantKeyFormatting::test_parse_key_empty PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestVariantKeyFormatting::test_format_parse_roundtrip PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestInputSanitization::test_whitespace_handling PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestInputSanitization::test_case_normalization PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestInputSanitization::test_leading_zeros_in_chromosome PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestBoundaryConditions::test_max_integer_position PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestBoundaryConditions::test_single_character_alleles PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestBoundaryConditions::test_maximum_allele_length PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestVariantDataModel::test_variant_data_creation PASSED [ 46%]
tests/test_coverage_boost_validation.py::TestVariantDataModel::test_variant_data_optional_fields PASSED [ 47%]
tests/test_coverage_gaps.py::TestPipelineStagesCoverage::test_stage_state_validation_errors SKIPPED [ 47%]
tests/test_coverage_gaps.py::TestPipelineStagesCoverage::test_stage_with_corrupted_state SKIPPED [ 47%]
tests/test_coverage_gaps.py::TestClassifierCoverage::test_classifier_with_missing_fields PASSED [ 47%]
tests/test_coverage_gaps.py::TestClassifierCoverage::test_classifier_edge_cases PASSED [ 47%]
tests/test_coverage_gaps.py::TestClassifierCoverage::test_acmg_criteria_all_false SKIPPED [ 47%]
tests/test_coverage_gaps.py::TestReportsGeneratorCoverage::test_report_with_empty_results PASSED [ 47%]
tests/test_coverage_gaps.py::TestReportsGeneratorCoverage::test_report_with_special_characters SKIPPED [ 47%]
tests/test_coverage_gaps.py::TestCoreModelsCoverage::test_variant_data_minimal PASSED [ 47%]
tests/test_coverage_gaps.py::TestCoreModelsCoverage::test_variant_data_with_all_fields PASSED [ 48%]
tests/test_coverage_gaps.py::TestCoreModelsCoverage::test_pathogenicity_class_values SKIPPED [ 48%]
tests/test_coverage_gaps.py::TestIOCoverage::test_load_empty_file PASSED [ 48%]
tests/test_coverage_gaps.py::TestIOCoverage::test_file_path_validation PASSED [ 48%]
tests/test_coverage_gaps.py::TestIntegrationsCoverage::test_gnomad_timeout_handling SKIPPED [ 48%]
tests/test_coverage_gaps.py::TestIntegrationsCoverage::test_dbnsfp_missing_file_handling SKIPPED [ 48%]
tests/test_coverage_gaps.py::TestExceptionsCoverage::test_custom_exceptions_exist SKIPPED [ 48%]
tests/test_coverage_gaps.py::TestExceptionsCoverage::test_exception_hierarchy SKIPPED [ 48%]
tests/test_coverage_gaps.py::TestDownloaderCoverage::test_download_with_invalid_url FAILED [ 49%]
tests/test_coverage_gaps.py::TestDownloaderCoverage::test_download_with_timeout FAILED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_valid_chromosome_names PASSED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_invalid_chromosome_names PASSED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_valid_positions PASSED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_invalid_positions FAILED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_valid_nucleotides PASSED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_invalid_nucleotides PASSED [ 49%]
tests/test_data_validation.py::TestVariantDataValidation::test_ref_alt_validation PASSED [ 49%]
tests/test_data_validation.py::TestFrequencyValidation::test_valid_frequencies FAILED [ 50%]
tests/test_data_validation.py::TestFrequencyValidation::test_invalid_frequencies PASSED [ 50%]
tests/test_data_validation.py::TestFrequencyValidation::test_frequency_precision PASSED [ 50%]
tests/test_data_validation.py::TestFrequencyValidation::test_rare_variant_threshold PASSED [ 50%]
tests/test_data_validation.py::TestScoreValidation::test_valid_cadd_scores PASSED [ 50%]
tests/test_data_validation.py::TestScoreValidation::test_invalid_cadd_scores PASSED [ 50%]
tests/test_data_validation.py::TestScoreValidation::test_valid_revel_scores PASSED [ 50%]
tests/test_data_validation.py::TestScoreValidation::test_invalid_revel_scores PASSED [ 50%]
tests/test_data_validation.py::TestScoreValidation::test_score_interpretation PASSED [ 50%]
tests/test_data_validation.py::TestDataFrameValidation::test_required_columns_present PASSED [ 51%]
tests/test_data_validation.py::TestDataFrameValidation::test_missing_required_columns PASSED [ 51%]
tests/test_data_validation.py::TestDataFrameValidation::test_empty_dataframe PASSED [ 51%]
tests/test_data_validation.py::TestDataFrameValidation::test_duplicate_variants FAILED [ 51%]
tests/test_data_validation.py::TestDataFrameValidation::test_dataframe_memory_size PASSED [ 51%]
tests/test_data_validation.py::TestInputSanitization::test_sanitize_chromosome_names PASSED [ 51%]
tests/test_data_validation.py::TestInputSanitization::test_sanitize_case_sensitivity PASSED [ 51%]
tests/test_data_validation.py::TestInputSanitization::test_strip_whitespace PASSED [ 51%]
tests/test_data_validation.py::TestInputSanitization::test_remove_special_characters PASSED [ 52%]
tests/test_data_validation.py::TestInputSanitization::test_sql_injection_prevention PASSED [ 52%]
tests/test_data_validation.py::TestBoundaryConditions::test_max_chromosome_length FAILED [ 52%]
tests/test_data_validation.py::TestBoundaryConditions::test_very_long_sequences PASSED [ 52%]
tests/test_data_validation.py::TestBoundaryConditions::test_zero_and_negative_values PASSED [ 52%]
tests/test_data_validation.py::TestBoundaryConditions::test_extreme_float_values FAILED [ 52%]
tests/test_data_validation.py::TestDataTypeValidation::test_integer_conversion PASSED [ 52%]
tests/test_data_validation.py::TestDataTypeValidation::test_float_conversion PASSED [ 52%]
tests/test_data_validation.py::TestDataTypeValidation::test_boolean_conversion PASSED [ 52%]
tests/test_data_validation.py::TestDataTypeValidation::test_list_conversion PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_deleterious_sift PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_deleterious_polyphen PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_deleterious_cadd PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_deleterious_multiple PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_benign_sift PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_benign_polyphen PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_benign_cadd PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_count_benign_multiple PASSED [ 53%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_has_scores PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestPredictionScore::test_summary PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestValidationHelpers::test_validate_not_none_fail PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestDbNSFPClient::test_init_default PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestDbNSFPClient::test_init_custom PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestDbNSFPClient::test_cache_operations PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestDbNSFPClient::test_get_predictions_not_found PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestDbNSFPClient::test_get_predictions_found PASSED [ 54%]
tests/test_dbnsfp_integration.py::TestDbNSFPClient::test_get_statistics PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_init_with_predictions PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_analyze_sift PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_analyze_polyphen PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_analyze_cadd PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_check_pp3_sufficient PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_check_pp3_insufficient PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_check_bp4_sufficient PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestComputationalPredictionService::test_check_bp4_deferred_to_pp3 PASSED [ 55%]
tests/test_dbnsfp_integration.py::TestACMGClassifierV8::test_init_without_predictions PASSED [ 56%]
tests/test_dbnsfp_integration.py::TestACMGClassifierV8::test_get_enabled_codes_with_predictions PASSED [ 56%]
tests/test_dbnsfp_integration.py::TestACMGClassifierV8::test_health_check PASSED [ 56%]
tests/test_dbnsfp_integration.py::TestACMGClassifierV8::test_get_evidence_summary PASSED [ 56%]
tests/test_downloader.py::TestCalculateChecksum::test_calculate_checksum_md5 PASSED [ 56%]
tests/test_downloader.py::TestCalculateChecksum::test_calculate_checksum_sha256 PASSED [ 56%]
tests/test_downloader.py::TestCalculateChecksum::test_calculate_checksum_nonexistent_file PASSED [ 56%]
tests/test_downloader.py::TestCalculateChecksum::test_calculate_checksum_invalid_algorithm PASSED [ 56%]
tests/test_downloader.py::TestVerifyChecksum::test_verify_checksum_valid PASSED [ 56%]
tests/test_downloader.py::TestVerifyChecksum::test_verify_checksum_invalid PASSED [ 57%]
tests/test_downloader.py::TestVerifyChecksum::test_verify_checksum_case_insensitive PASSED [ 57%]
tests/test_downloader.py::TestDownloadFile::test_download_file_success FAILED [ 57%]
tests/test_downloader.py::TestDownloadFile::test_download_file_http_error FAILED [ 57%]
tests/test_downloader.py::TestDownloadFile::test_download_file_with_progress FAILED [ 57%]
tests/test_downloader.py::TestDownloadFile::test_download_file_network_error FAILED [ 57%]
tests/test_downloader.py::TestResourceDownloader::test_init_default_cache_dir FAILED [ 57%]
tests/test_downloader.py::TestResourceDownloader::test_init_custom_cache_dir FAILED [ 57%]
tests/test_downloader.py::TestResourceDownloader::test_download_resource_not_cached FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_download_resource_already_cached FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_download_resource_with_checksum FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_download_resource_checksum_mismatch FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_download_resource_force_redownload FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_clear_cache FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_get_cache_size FAILED [ 58%]
tests/test_downloader.py::TestResourceDownloader::test_list_cached_files FAILED [ 58%]
tests/test_downloader.py::TestDownloadRetry::test_download_retry_success_on_second_attempt FAILED [ 58%]
tests/test_downloader.py::TestDownloadRetry::test_download_retry_exhausted FAILED [ 59%]
tests/test_edge_cases.py::TestEmptyInputHandling::test_empty_dataframe PASSED [ 59%]
tests/test_edge_cases.py::TestEmptyInputHandling::test_dataframe_with_no_variants PASSED [ 59%]
tests/test_edge_cases.py::TestEmptyInputHandling::test_empty_string_fields PASSED [ 59%]
tests/test_edge_cases.py::TestEmptyInputHandling::test_none_values_in_dataframe PASSED [ 59%]
tests/test_edge_cases.py::TestBoundaryValues::test_maximum_chromosome_position PASSED [ 59%]
tests/test_edge_cases.py::TestBoundaryValues::test_minimum_chromosome_position PASSED [ 59%]
tests/test_edge_cases.py::TestBoundaryValues::test_zero_position PASSED  [ 59%]
tests/test_edge_cases.py::TestBoundaryValues::test_negative_position PASSED [ 59%]
tests/test_edge_cases.py::TestBoundaryValues::test_very_long_allele_sequence PASSED [ 60%]
tests/test_edge_cases.py::TestSpecialCharacters::test_unicode_in_gene_name PASSED [ 60%]
tests/test_edge_cases.py::TestSpecialCharacters::test_special_characters_in_fields PASSED [ 60%]
tests/test_edge_cases.py::TestSpecialCharacters::test_newlines_in_text_fields PASSED [ 60%]
tests/test_edge_cases.py::TestSpecialCharacters::test_tab_characters PASSED [ 60%]
tests/test_edge_cases.py::TestMalformedData::test_mixed_type_chromosome FAILED [ 60%]
tests/test_edge_cases.py::TestMalformedData::test_inconsistent_column_count PASSED [ 60%]
tests/test_edge_cases.py::TestMalformedData::test_duplicate_variant_entries PASSED [ 60%]
tests/test_edge_cases.py::TestMemoryAndPerformance::test_large_number_of_variants PASSED [ 61%]
tests/test_edge_cases.py::TestMemoryAndPerformance::test_large_dataframe_memory_usage PASSED [ 61%]
tests/test_edge_cases.py::TestChromosomeVariants::test_chromosome_with_chr_prefix PASSED [ 61%]
tests/test_edge_cases.py::TestChromosomeVariants::test_chromosome_without_prefix PASSED [ 61%]
tests/test_edge_cases.py::TestChromosomeVariants::test_mitochondrial_chromosome PASSED [ 61%]
tests/test_edge_cases.py::TestChromosomeVariants::test_invalid_chromosome_names PASSED [ 61%]
tests/test_edge_cases.py::TestAlleleFormats::test_single_nucleotide_variant PASSED [ 61%]
tests/test_edge_cases.py::TestAlleleFormats::test_insertion PASSED       [ 61%]
tests/test_edge_cases.py::TestAlleleFormats::test_deletion PASSED        [ 61%]
tests/test_edge_cases.py::TestAlleleFormats::test_mnv_multi_nucleotide_variant PASSED [ 62%]
tests/test_edge_cases.py::TestAlleleFormats::test_complex_variant PASSED [ 62%]
tests/test_edge_cases.py::TestAlleleFormats::test_lowercase_alleles PASSED [ 62%]
tests/test_edge_cases.py::TestAlleleFormats::test_mixed_case_alleles PASSED [ 62%]
tests/test_edge_cases.py::TestConfigurationEdgeCases::test_empty_config_dict PASSED [ 62%]
tests/test_edge_cases.py::TestConfigurationEdgeCases::test_config_with_invalid_paths PASSED [ 62%]
tests/test_edge_cases.py::TestConfigurationEdgeCases::test_config_with_special_characters_in_paths PASSED [ 62%]
tests/test_edge_cases.py::TestConcurrentAccess::test_multiple_dataframe_copies PASSED [ 62%]
tests/test_edge_cases.py::TestFloatingPointPrecision::test_frequency_precision PASSED [ 62%]
tests/test_edge_cases.py::TestFloatingPointPrecision::test_quality_score_precision PASSED [ 63%]
tests/test_edge_cases.py::TestDataTypeConversions::test_string_to_numeric_conversion FAILED [ 63%]
tests/test_edge_cases.py::TestDataTypeConversions::test_numeric_to_string_conversion FAILED [ 63%]
tests/test_error_recovery.py::TestExceptionHierarchy::test_base_exception_inheritance FAILED [ 63%]
tests/test_error_recovery.py::TestExceptionHierarchy::test_exception_message_handling PASSED [ 63%]
tests/test_error_recovery.py::TestExceptionHierarchy::test_exception_with_context PASSED [ 63%]
tests/test_error_recovery.py::TestFileIOErrorHandling::test_missing_input_file PASSED [ 63%]
tests/test_error_recovery.py::TestFileIOErrorHandling::test_permission_denied_error PASSED [ 63%]
tests/test_error_recovery.py::TestFileIOErrorHandling::test_corrupted_file_recovery PASSED [ 64%]
tests/test_error_recovery.py::TestFileIOErrorHandling::test_partial_file_write_recovery PASSED [ 64%]
tests/test_error_recovery.py::TestFileIOErrorHandling::test_disk_full_simulation PASSED [ 64%]
tests/test_error_recovery.py::TestNetworkErrorHandling::test_connection_timeout PASSED [ 64%]
tests/test_error_recovery.py::TestNetworkErrorHandling::test_connection_refused PASSED [ 64%]
tests/test_error_recovery.py::TestNetworkErrorHandling::test_http_error_codes PASSED [ 64%]
tests/test_error_recovery.py::TestNetworkErrorHandling::test_retry_mechanism PASSED [ 64%]
tests/test_error_recovery.py::TestDataValidationErrors::test_invalid_chromosome_format PASSED [ 64%]
tests/test_error_recovery.py::TestDataValidationErrors::test_invalid_position_format FAILED [ 64%]
tests/test_error_recovery.py::TestDataValidationErrors::test_invalid_allele_characters PASSED [ 65%]
tests/test_error_recovery.py::TestDataValidationErrors::test_missing_required_fields PASSED [ 65%]
tests/test_error_recovery.py::TestDataValidationErrors::test_mismatched_array_lengths PASSED [ 65%]
tests/test_error_recovery.py::TestMemoryErrorHandling::test_large_allocation_simulation PASSED [ 65%]
tests/test_error_recovery.py::TestMemoryErrorHandling::test_chunked_processing_fallback PASSED [ 65%]
tests/test_error_recovery.py::TestConcurrencyErrors::test_file_locked_by_another_process PASSED [ 65%]
tests/test_error_recovery.py::TestConcurrencyErrors::test_concurrent_dataframe_modification PASSED [ 65%]
tests/test_error_recovery.py::TestPartialFailureScenarios::test_partial_variant_processing PASSED [ 65%]
tests/test_error_recovery.py::TestPartialFailureScenarios::test_transaction_rollback_pattern PASSED [ 65%]
tests/test_error_recovery.py::TestResourceCleanup::test_file_handle_cleanup PASSED [ 66%]
tests/test_error_recovery.py::TestResourceCleanup::test_exception_during_context_manager PASSED [ 66%]
tests/test_error_recovery.py::TestResourceCleanup::test_temp_file_cleanup PASSED [ 66%]
tests/test_error_recovery.py::TestGracefulDegradation::test_missing_optional_data PASSED [ 66%]
tests/test_error_recovery.py::TestGracefulDegradation::test_fallback_to_default_values PASSED [ 66%]
tests/test_error_recovery.py::TestGracefulDegradation::test_alternative_data_source_fallback PASSED [ 66%]
tests/test_error_recovery.py::TestErrorLogging::test_error_context_preservation PASSED [ 66%]
tests/test_error_recovery.py::TestErrorLogging::test_multiple_error_accumulation PASSED [ 66%]
tests/test_exceptions.py::TestExceptionHierarchy::test_base_exception_class PASSED [ 67%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_inheritance_and_error_code[ValidationError-ErrorCode.VALIDATION] PASSED [ 67%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_inheritance_and_error_code[DataLoadError-ErrorCode.DATA_LOAD] PASSED [ 67%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_inheritance_and_error_code[ClassificationError-ErrorCode.CLASSIFICATION] PASSED [ 67%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_inheritance_and_error_code[ReportError-ErrorCode.REPORT] PASSED [ 67%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_inheritance_and_error_code[FileProcessingError-ErrorCode.FILE_PROCESSING] PASSED [ 67%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_none_pass[string] PASSED [ 67%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_none_pass[0] PASSED [ 67%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_none_pass[value2] PASSED [ 67%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_none_pass[value3] PASSED [ 68%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_none_pass[False] PASSED [ 68%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_none_fail PASSED [ 68%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_empty_fail[-empty string] PASSED [ 68%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_empty_fail[empty_value1-empty list] PASSED [ 68%]
tests/test_exceptions.py::TestValidationHelpers::test_validate_not_empty_fail[empty_value2-empty dict] PASSED [ 68%]
tests/test_gnomad_integration.py::TestPM2EvidenceCode::test_pm2_with_gnomad_af_field PASSED [ 68%]
tests/test_gnomad_integration.py::TestPM2EvidenceCode::test_pm2_with_gnomad_api PASSED [ 68%]
tests/test_gnomad_integration.py::TestPM2EvidenceCode::test_pm2_column_naming PASSED [ 68%]
tests/test_gnomad_integration.py::TestChromosomeNormalization::test_normalize_chromosome PASSED [ 69%]
tests/test_gnomad_integration.py::TestChromosomeNormalization::test_gnomad_client_chromosome_handling PASSED [ 69%]
tests/test_gnomad_integration.py::TestVCFInfoFieldParsing::test_safe_get_info_value_list PASSED [ 69%]
tests/test_gnomad_integration.py::TestVCFInfoFieldParsing::test_safe_get_info_value_scalar PASSED [ 69%]
tests/test_gnomad_integration.py::TestVCFInfoFieldParsing::test_safe_get_info_value_missing PASSED [ 69%]
